"item","value"
"master_seed","2026091802"
"replications_requested","500"
"independent_test_size","2000"
"dimension","20"
"active_slopes","10"
"radius_min","0"
"radius_max","20"
"radius_points","121"
"kappa_grid","31 log-spaced values from 0.01 to 100"
"calibration_default_kappa","1"
"calibration_half_splits","5"
"calibration_directions_per_split","2"
"calibration_rows","10"
"calibration_weight","log(log(n_validation + exp(exp(1))))"
"cv_folds","5"
"workers_requested","4"
"glmnet_nlambda","300"
"glmnet_lambda_min_ratio","1e-06"
"glmnet_threshold","1e-10"
"glmnet_maxit","100000"
"interpolation_radius_tolerance","5e-08"
"pilot_coefficient_cap","25"
